

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 17 17:57:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18344 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1477  009B                     	;# 
  1478  009B                     	;# 
  1479  009C                     	;# 
  1480  009D                     	;# 
  1481  009E                     	;# 
  1482  009F                     	;# 
  1483  010C                     	;# 
  1484  010D                     	;# 
  1485  010E                     	;# 
  1486  0111                     	;# 
  1487  0112                     	;# 
  1488  0113                     	;# 
  1489  0114                     	;# 
  1490  0115                     	;# 
  1491  0116                     	;# 
  1492  0117                     	;# 
  1493  0118                     	;# 
  1494  0119                     	;# 
  1495  018C                     	;# 
  1496  018D                     	;# 
  1497  018E                     	;# 
  1498  0197                     	;# 
  1499  0199                     	;# 
  1500  0199                     	;# 
  1501  0199                     	;# 
  1502  019A                     	;# 
  1503  019A                     	;# 
  1504  019A                     	;# 
  1505  019B                     	;# 
  1506  019B                     	;# 
  1507  019B                     	;# 
  1508  019B                     	;# 
  1509  019B                     	;# 
  1510  019C                     	;# 
  1511  019C                     	;# 
  1512  019C                     	;# 
  1513  019D                     	;# 
  1514  019D                     	;# 
  1515  019D                     	;# 
  1516  019E                     	;# 
  1517  019E                     	;# 
  1518  019E                     	;# 
  1519  019F                     	;# 
  1520  019F                     	;# 
  1521  019F                     	;# 
  1522  019F                     	;# 
  1523  019F                     	;# 
  1524  020C                     	;# 
  1525  020D                     	;# 
  1526  020E                     	;# 
  1527  0211                     	;# 
  1528  0211                     	;# 
  1529  0212                     	;# 
  1530  0212                     	;# 
  1531  0213                     	;# 
  1532  0213                     	;# 
  1533  0214                     	;# 
  1534  0214                     	;# 
  1535  0215                     	;# 
  1536  0215                     	;# 
  1537  0215                     	;# 
  1538  0215                     	;# 
  1539  0216                     	;# 
  1540  0216                     	;# 
  1541  0217                     	;# 
  1542  0217                     	;# 
  1543  028C                     	;# 
  1544  028D                     	;# 
  1545  028E                     	;# 
  1546  0291                     	;# 
  1547  0291                     	;# 
  1548  0292                     	;# 
  1549  0293                     	;# 
  1550  0294                     	;# 
  1551  0295                     	;# 
  1552  0295                     	;# 
  1553  0296                     	;# 
  1554  0297                     	;# 
  1555  0298                     	;# 
  1556  029F                     	;# 
  1557  030C                     	;# 
  1558  030D                     	;# 
  1559  030E                     	;# 
  1560  0311                     	;# 
  1561  0311                     	;# 
  1562  0312                     	;# 
  1563  0313                     	;# 
  1564  0314                     	;# 
  1565  0315                     	;# 
  1566  0315                     	;# 
  1567  0316                     	;# 
  1568  0317                     	;# 
  1569  0318                     	;# 
  1570  038C                     	;# 
  1571  038D                     	;# 
  1572  038E                     	;# 
  1573  0391                     	;# 
  1574  0392                     	;# 
  1575  0393                     	;# 
  1576  0394                     	;# 
  1577  0395                     	;# 
  1578  0396                     	;# 
  1579  0397                     	;# 
  1580  0398                     	;# 
  1581  0399                     	;# 
  1582  039A                     	;# 
  1583  039C                     	;# 
  1584  039D                     	;# 
  1585  039E                     	;# 
  1586  039F                     	;# 
  1587  0411                     	;# 
  1588  0411                     	;# 
  1589  0412                     	;# 
  1590  0413                     	;# 
  1591  0414                     	;# 
  1592  0415                     	;# 
  1593  0416                     	;# 
  1594  0417                     	;# 
  1595  0418                     	;# 
  1596  0418                     	;# 
  1597  0419                     	;# 
  1598  041A                     	;# 
  1599  041B                     	;# 
  1600  041C                     	;# 
  1601  041D                     	;# 
  1602  041E                     	;# 
  1603  041F                     	;# 
  1604  0498                     	;# 
  1605  0498                     	;# 
  1606  0499                     	;# 
  1607  049A                     	;# 
  1608  049B                     	;# 
  1609  049B                     	;# 
  1610  049C                     	;# 
  1611  049D                     	;# 
  1612  049E                     	;# 
  1613  049F                     	;# 
  1614  0617                     	;# 
  1615  0618                     	;# 
  1616  0619                     	;# 
  1617  0619                     	;# 
  1618  061A                     	;# 
  1619  061B                     	;# 
  1620  061C                     	;# 
  1621  061C                     	;# 
  1622  061F                     	;# 
  1623  0691                     	;# 
  1624  0692                     	;# 
  1625  0693                     	;# 
  1626  0694                     	;# 
  1627  0695                     	;# 
  1628  0696                     	;# 
  1629  0697                     	;# 
  1630  0698                     	;# 
  1631  0699                     	;# 
  1632  0711                     	;# 
  1633  0712                     	;# 
  1634  0713                     	;# 
  1635  0714                     	;# 
  1636  0715                     	;# 
  1637  0716                     	;# 
  1638  0717                     	;# 
  1639  0718                     	;# 
  1640  0719                     	;# 
  1641  0891                     	;# 
  1642  0891                     	;# 
  1643  0891                     	;# 
  1644  0891                     	;# 
  1645  0891                     	;# 
  1646  0891                     	;# 
  1647  0892                     	;# 
  1648  0892                     	;# 
  1649  0892                     	;# 
  1650  0893                     	;# 
  1651  0893                     	;# 
  1652  0893                     	;# 
  1653  0893                     	;# 
  1654  0893                     	;# 
  1655  0893                     	;# 
  1656  0894                     	;# 
  1657  0894                     	;# 
  1658  0894                     	;# 
  1659  0895                     	;# 
  1660  0895                     	;# 
  1661  0895                     	;# 
  1662  0896                     	;# 
  1663  0896                     	;# 
  1664  0896                     	;# 
  1665  089B                     	;# 
  1666  0911                     	;# 
  1667  0912                     	;# 
  1668  0913                     	;# 
  1669  0914                     	;# 
  1670  0915                     	;# 
  1671  0916                     	;# 
  1672  0918                     	;# 
  1673  0919                     	;# 
  1674  091A                     	;# 
  1675  091B                     	;# 
  1676  091C                     	;# 
  1677  091D                     	;# 
  1678  091E                     	;# 
  1679  091F                     	;# 
  1680  0E0F                     	;# 
  1681  0E10                     	;# 
  1682  0E11                     	;# 
  1683  0E12                     	;# 
  1684  0E13                     	;# 
  1685  0E14                     	;# 
  1686  0E15                     	;# 
  1687  0E16                     	;# 
  1688  0E17                     	;# 
  1689  0E18                     	;# 
  1690  0E19                     	;# 
  1691  0E1A                     	;# 
  1692  0E1B                     	;# 
  1693  0E1C                     	;# 
  1694  0E20                     	;# 
  1695  0E21                     	;# 
  1696  0E22                     	;# 
  1697  0E24                     	;# 
  1698  0E25                     	;# 
  1699  0E28                     	;# 
  1700  0E29                     	;# 
  1701  0E2A                     	;# 
  1702  0E2B                     	;# 
  1703  0E2C                     	;# 
  1704  0E2D                     	;# 
  1705  0E2E                     	;# 
  1706  0E2F                     	;# 
  1707  0E90                     	;# 
  1708  0E91                     	;# 
  1709  0E92                     	;# 
  1710  0E94                     	;# 
  1711  0E95                     	;# 
  1712  0E9C                     	;# 
  1713  0E9D                     	;# 
  1714  0E9E                     	;# 
  1715  0E9F                     	;# 
  1716  0EA0                     	;# 
  1717  0EA1                     	;# 
  1718  0EA2                     	;# 
  1719  0EA3                     	;# 
  1720  0EA4                     	;# 
  1721  0EA5                     	;# 
  1722  0EA6                     	;# 
  1723  0EA7                     	;# 
  1724  0F0F                     	;# 
  1725  0F10                     	;# 
  1726  0F11                     	;# 
  1727  0F12                     	;# 
  1728  0F13                     	;# 
  1729  0F14                     	;# 
  1730  0F15                     	;# 
  1731  0F16                     	;# 
  1732  0F17                     	;# 
  1733  0F18                     	;# 
  1734  0F19                     	;# 
  1735  0F1A                     	;# 
  1736  0F1B                     	;# 
  1737  0F1C                     	;# 
  1738  0F1D                     	;# 
  1739  0F1E                     	;# 
  1740  0F1F                     	;# 
  1741  0F20                     	;# 
  1742  0F21                     	;# 
  1743  0F22                     	;# 
  1744  0F23                     	;# 
  1745  0F24                     	;# 
  1746  0F25                     	;# 
  1747  0F26                     	;# 
  1748  0F27                     	;# 
  1749  0F28                     	;# 
  1750  0F29                     	;# 
  1751  0F2A                     	;# 
  1752  0F2B                     	;# 
  1753  0F2C                     	;# 
  1754  0F2D                     	;# 
  1755  0F2E                     	;# 
  1756  0F2F                     	;# 
  1757  0F30                     	;# 
  1758  0F31                     	;# 
  1759  0F32                     	;# 
  1760  0F33                     	;# 
  1761  0F34                     	;# 
  1762  0F35                     	;# 
  1763  0F36                     	;# 
  1764  0F37                     	;# 
  1765  0FE4                     	;# 
  1766  0FE5                     	;# 
  1767  0FE6                     	;# 
  1768  0FE7                     	;# 
  1769  0FE8                     	;# 
  1770  0FE9                     	;# 
  1771  0FEA                     	;# 
  1772  0FEB                     	;# 
  1773  0FED                     	;# 
  1774  0FEE                     	;# 
  1775  0FEF                     	;# 
  1776  0000                     	;# 
  1777  0001                     	;# 
  1778  0002                     	;# 
  1779  0003                     	;# 
  1780  0004                     	;# 
  1781  0005                     	;# 
  1782  0006                     	;# 
  1783  0007                     	;# 
  1784  0008                     	;# 
  1785  0009                     	;# 
  1786  000A                     	;# 
  1787  000B                     	;# 
  1788  000C                     	;# 
  1789  000D                     	;# 
  1790  000E                     	;# 
  1791  0010                     	;# 
  1792  0011                     	;# 
  1793  0012                     	;# 
  1794  0013                     	;# 
  1795  0014                     	;# 
  1796  0015                     	;# 
  1797  0015                     	;# 
  1798  0016                     	;# 
  1799  0016                     	;# 
  1800  0017                     	;# 
  1801  0018                     	;# 
  1802  0019                     	;# 
  1803  0019                     	;# 
  1804  001A                     	;# 
  1805  001B                     	;# 
  1806  001C                     	;# 
  1807  001D                     	;# 
  1808  001E                     	;# 
  1809  001F                     	;# 
  1810  008C                     	;# 
  1811  008D                     	;# 
  1812  008E                     	;# 
  1813  0090                     	;# 
  1814  0091                     	;# 
  1815  0092                     	;# 
  1816  0093                     	;# 
  1817  0094                     	;# 
  1818  0097                     	;# 
  1819  009B                     	;# 
  1820  009B                     	;# 
  1821  009C                     	;# 
  1822  009D                     	;# 
  1823  009E                     	;# 
  1824  009F                     	;# 
  1825  010C                     	;# 
  1826  010D                     	;# 
  1827  010E                     	;# 
  1828  0111                     	;# 
  1829  0112                     	;# 
  1830  0113                     	;# 
  1831  0114                     	;# 
  1832  0115                     	;# 
  1833  0116                     	;# 
  1834  0117                     	;# 
  1835  0118                     	;# 
  1836  0119                     	;# 
  1837  018C                     	;# 
  1838  018D                     	;# 
  1839  018E                     	;# 
  1840  0197                     	;# 
  1841  0199                     	;# 
  1842  0199                     	;# 
  1843  0199                     	;# 
  1844  019A                     	;# 
  1845  019A                     	;# 
  1846  019A                     	;# 
  1847  019B                     	;# 
  1848  019B                     	;# 
  1849  019B                     	;# 
  1850  019B                     	;# 
  1851  019B                     	;# 
  1852  019C                     	;# 
  1853  019C                     	;# 
  1854  019C                     	;# 
  1855  019D                     	;# 
  1856  019D                     	;# 
  1857  019D                     	;# 
  1858  019E                     	;# 
  1859  019E                     	;# 
  1860  019E                     	;# 
  1861  019F                     	;# 
  1862  019F                     	;# 
  1863  019F                     	;# 
  1864  019F                     	;# 
  1865  019F                     	;# 
  1866  020C                     	;# 
  1867  020D                     	;# 
  1868  020E                     	;# 
  1869  0211                     	;# 
  1870  0211                     	;# 
  1871  0212                     	;# 
  1872  0212                     	;# 
  1873  0213                     	;# 
  1874  0213                     	;# 
  1875  0214                     	;# 
  1876  0214                     	;# 
  1877  0215                     	;# 
  1878  0215                     	;# 
  1879  0215                     	;# 
  1880  0215                     	;# 
  1881  0216                     	;# 
  1882  0216                     	;# 
  1883  0217                     	;# 
  1884  0217                     	;# 
  1885  028C                     	;# 
  1886  028D                     	;# 
  1887  028E                     	;# 
  1888  0291                     	;# 
  1889  0291                     	;# 
  1890  0292                     	;# 
  1891  0293                     	;# 
  1892  0294                     	;# 
  1893  0295                     	;# 
  1894  0295                     	;# 
  1895  0296                     	;# 
  1896  0297                     	;# 
  1897  0298                     	;# 
  1898  029F                     	;# 
  1899  030C                     	;# 
  1900  030D                     	;# 
  1901  030E                     	;# 
  1902  0311                     	;# 
  1903  0311                     	;# 
  1904  0312                     	;# 
  1905  0313                     	;# 
  1906  0314                     	;# 
  1907  0315                     	;# 
  1908  0315                     	;# 
  1909  0316                     	;# 
  1910  0317                     	;# 
  1911  0318                     	;# 
  1912  038C                     	;# 
  1913  038D                     	;# 
  1914  038E                     	;# 
  1915  0391                     	;# 
  1916  0392                     	;# 
  1917  0393                     	;# 
  1918  0394                     	;# 
  1919  0395                     	;# 
  1920  0396                     	;# 
  1921  0397                     	;# 
  1922  0398                     	;# 
  1923  0399                     	;# 
  1924  039A                     	;# 
  1925  039C                     	;# 
  1926  039D                     	;# 
  1927  039E                     	;# 
  1928  039F                     	;# 
  1929  0411                     	;# 
  1930  0411                     	;# 
  1931  0412                     	;# 
  1932  0413                     	;# 
  1933  0414                     	;# 
  1934  0415                     	;# 
  1935  0416                     	;# 
  1936  0417                     	;# 
  1937  0418                     	;# 
  1938  0418                     	;# 
  1939  0419                     	;# 
  1940  041A                     	;# 
  1941  041B                     	;# 
  1942  041C                     	;# 
  1943  041D                     	;# 
  1944  041E                     	;# 
  1945  041F                     	;# 
  1946  0498                     	;# 
  1947  0498                     	;# 
  1948  0499                     	;# 
  1949  049A                     	;# 
  1950  049B                     	;# 
  1951  049B                     	;# 
  1952  049C                     	;# 
  1953  049D                     	;# 
  1954  049E                     	;# 
  1955  049F                     	;# 
  1956  0617                     	;# 
  1957  0618                     	;# 
  1958  0619                     	;# 
  1959  0619                     	;# 
  1960  061A                     	;# 
  1961  061B                     	;# 
  1962  061C                     	;# 
  1963  061C                     	;# 
  1964  061F                     	;# 
  1965  0691                     	;# 
  1966  0692                     	;# 
  1967  0693                     	;# 
  1968  0694                     	;# 
  1969  0695                     	;# 
  1970  0696                     	;# 
  1971  0697                     	;# 
  1972  0698                     	;# 
  1973  0699                     	;# 
  1974  0711                     	;# 
  1975  0712                     	;# 
  1976  0713                     	;# 
  1977  0714                     	;# 
  1978  0715                     	;# 
  1979  0716                     	;# 
  1980  0717                     	;# 
  1981  0718                     	;# 
  1982  0719                     	;# 
  1983  0891                     	;# 
  1984  0891                     	;# 
  1985  0891                     	;# 
  1986  0891                     	;# 
  1987  0891                     	;# 
  1988  0891                     	;# 
  1989  0892                     	;# 
  1990  0892                     	;# 
  1991  0892                     	;# 
  1992  0893                     	;# 
  1993  0893                     	;# 
  1994  0893                     	;# 
  1995  0893                     	;# 
  1996  0893                     	;# 
  1997  0893                     	;# 
  1998  0894                     	;# 
  1999  0894                     	;# 
  2000  0894                     	;# 
  2001  0895                     	;# 
  2002  0895                     	;# 
  2003  0895                     	;# 
  2004  0896                     	;# 
  2005  0896                     	;# 
  2006  0896                     	;# 
  2007  089B                     	;# 
  2008  0911                     	;# 
  2009  0912                     	;# 
  2010  0913                     	;# 
  2011  0914                     	;# 
  2012  0915                     	;# 
  2013  0916                     	;# 
  2014  0918                     	;# 
  2015  0919                     	;# 
  2016  091A                     	;# 
  2017  091B                     	;# 
  2018  091C                     	;# 
  2019  091D                     	;# 
  2020  091E                     	;# 
  2021  091F                     	;# 
  2022  0E0F                     	;# 
  2023  0E10                     	;# 
  2024  0E11                     	;# 
  2025  0E12                     	;# 
  2026  0E13                     	;# 
  2027  0E14                     	;# 
  2028  0E15                     	;# 
  2029  0E16                     	;# 
  2030  0E17                     	;# 
  2031  0E18                     	;# 
  2032  0E19                     	;# 
  2033  0E1A                     	;# 
  2034  0E1B                     	;# 
  2035  0E1C                     	;# 
  2036  0E20                     	;# 
  2037  0E21                     	;# 
  2038  0E22                     	;# 
  2039  0E24                     	;# 
  2040  0E25                     	;# 
  2041  0E28                     	;# 
  2042  0E29                     	;# 
  2043  0E2A                     	;# 
  2044  0E2B                     	;# 
  2045  0E2C                     	;# 
  2046  0E2D                     	;# 
  2047  0E2E                     	;# 
  2048  0E2F                     	;# 
  2049  0E90                     	;# 
  2050  0E91                     	;# 
  2051  0E92                     	;# 
  2052  0E94                     	;# 
  2053  0E95                     	;# 
  2054  0E9C                     	;# 
  2055  0E9D                     	;# 
  2056  0E9E                     	;# 
  2057  0E9F                     	;# 
  2058  0EA0                     	;# 
  2059  0EA1                     	;# 
  2060  0EA2                     	;# 
  2061  0EA3                     	;# 
  2062  0EA4                     	;# 
  2063  0EA5                     	;# 
  2064  0EA6                     	;# 
  2065  0EA7                     	;# 
  2066  0F0F                     	;# 
  2067  0F10                     	;# 
  2068  0F11                     	;# 
  2069  0F12                     	;# 
  2070  0F13                     	;# 
  2071  0F14                     	;# 
  2072  0F15                     	;# 
  2073  0F16                     	;# 
  2074  0F17                     	;# 
  2075  0F18                     	;# 
  2076  0F19                     	;# 
  2077  0F1A                     	;# 
  2078  0F1B                     	;# 
  2079  0F1C                     	;# 
  2080  0F1D                     	;# 
  2081  0F1E                     	;# 
  2082  0F1F                     	;# 
  2083  0F20                     	;# 
  2084  0F21                     	;# 
  2085  0F22                     	;# 
  2086  0F23                     	;# 
  2087  0F24                     	;# 
  2088  0F25                     	;# 
  2089  0F26                     	;# 
  2090  0F27                     	;# 
  2091  0F28                     	;# 
  2092  0F29                     	;# 
  2093  0F2A                     	;# 
  2094  0F2B                     	;# 
  2095  0F2C                     	;# 
  2096  0F2D                     	;# 
  2097  0F2E                     	;# 
  2098  0F2F                     	;# 
  2099  0F30                     	;# 
  2100  0F31                     	;# 
  2101  0F32                     	;# 
  2102  0F33                     	;# 
  2103  0F34                     	;# 
  2104  0F35                     	;# 
  2105  0F36                     	;# 
  2106  0F37                     	;# 
  2107  0FE4                     	;# 
  2108  0FE5                     	;# 
  2109  0FE6                     	;# 
  2110  0FE7                     	;# 
  2111  0FE8                     	;# 
  2112  0FE9                     	;# 
  2113  0FEA                     	;# 
  2114  0FEB                     	;# 
  2115  0FED                     	;# 
  2116  0FEE                     	;# 
  2117  0FEF                     	;# 
  2118  0000                     	;# 
  2119  0001                     	;# 
  2120  0002                     	;# 
  2121  0003                     	;# 
  2122  0004                     	;# 
  2123  0005                     	;# 
  2124  0006                     	;# 
  2125  0007                     	;# 
  2126  0008                     	;# 
  2127  0009                     	;# 
  2128  000A                     	;# 
  2129  000B                     	;# 
  2130  000C                     	;# 
  2131  000D                     	;# 
  2132  000E                     	;# 
  2133  0010                     	;# 
  2134  0011                     	;# 
  2135  0012                     	;# 
  2136  0013                     	;# 
  2137  0014                     	;# 
  2138  0015                     	;# 
  2139  0015                     	;# 
  2140  0016                     	;# 
  2141  0016                     	;# 
  2142  0017                     	;# 
  2143  0018                     	;# 
  2144  0019                     	;# 
  2145  0019                     	;# 
  2146  001A                     	;# 
  2147  001B                     	;# 
  2148  001C                     	;# 
  2149  001D                     	;# 
  2150  001E                     	;# 
  2151  001F                     	;# 
  2152  008C                     	;# 
  2153  008D                     	;# 
  2154  008E                     	;# 
  2155  0090                     	;# 
  2156  0091                     	;# 
  2157  0092                     	;# 
  2158  0093                     	;# 
  2159  0094                     	;# 
  2160  0097                     	;# 
  2161  009B                     	;# 
  2162  009B                     	;# 
  2163  009C                     	;# 
  2164  009D                     	;# 
  2165  009E                     	;# 
  2166  009F                     	;# 
  2167  010C                     	;# 
  2168  010D                     	;# 
  2169  010E                     	;# 
  2170  0111                     	;# 
  2171  0112                     	;# 
  2172  0113                     	;# 
  2173  0114                     	;# 
  2174  0115                     	;# 
  2175  0116                     	;# 
  2176  0117                     	;# 
  2177  0118                     	;# 
  2178  0119                     	;# 
  2179  018C                     	;# 
  2180  018D                     	;# 
  2181  018E                     	;# 
  2182  0197                     	;# 
  2183  0199                     	;# 
  2184  0199                     	;# 
  2185  0199                     	;# 
  2186  019A                     	;# 
  2187  019A                     	;# 
  2188  019A                     	;# 
  2189  019B                     	;# 
  2190  019B                     	;# 
  2191  019B                     	;# 
  2192  019B                     	;# 
  2193  019B                     	;# 
  2194  019C                     	;# 
  2195  019C                     	;# 
  2196  019C                     	;# 
  2197  019D                     	;# 
  2198  019D                     	;# 
  2199  019D                     	;# 
  2200  019E                     	;# 
  2201  019E                     	;# 
  2202  019E                     	;# 
  2203  019F                     	;# 
  2204  019F                     	;# 
  2205  019F                     	;# 
  2206  019F                     	;# 
  2207  019F                     	;# 
  2208  020C                     	;# 
  2209  020D                     	;# 
  2210  020E                     	;# 
  2211  0211                     	;# 
  2212  0211                     	;# 
  2213  0212                     	;# 
  2214  0212                     	;# 
  2215  0213                     	;# 
  2216  0213                     	;# 
  2217  0214                     	;# 
  2218  0214                     	;# 
  2219  0215                     	;# 
  2220  0215                     	;# 
  2221  0215                     	;# 
  2222  0215                     	;# 
  2223  0216                     	;# 
  2224  0216                     	;# 
  2225  0217                     	;# 
  2226  0217                     	;# 
  2227  028C                     	;# 
  2228  028D                     	;# 
  2229  028E                     	;# 
  2230  0291                     	;# 
  2231  0291                     	;# 
  2232  0292                     	;# 
  2233  0293                     	;# 
  2234  0294                     	;# 
  2235  0295                     	;# 
  2236  0295                     	;# 
  2237  0296                     	;# 
  2238  0297                     	;# 
  2239  0298                     	;# 
  2240  029F                     	;# 
  2241  030C                     	;# 
  2242  030D                     	;# 
  2243  030E                     	;# 
  2244  0311                     	;# 
  2245  0311                     	;# 
  2246  0312                     	;# 
  2247  0313                     	;# 
  2248  0314                     	;# 
  2249  0315                     	;# 
  2250  0315                     	;# 
  2251  0316                     	;# 
  2252  0317                     	;# 
  2253  0318                     	;# 
  2254  038C                     	;# 
  2255  038D                     	;# 
  2256  038E                     	;# 
  2257  0391                     	;# 
  2258  0392                     	;# 
  2259  0393                     	;# 
  2260  0394                     	;# 
  2261  0395                     	;# 
  2262  0396                     	;# 
  2263  0397                     	;# 
  2264  0398                     	;# 
  2265  0399                     	;# 
  2266  039A                     	;# 
  2267  039C                     	;# 
  2268  039D                     	;# 
  2269  039E                     	;# 
  2270  039F                     	;# 
  2271  0411                     	;# 
  2272  0411                     	;# 
  2273  0412                     	;# 
  2274  0413                     	;# 
  2275  0414                     	;# 
  2276  0415                     	;# 
  2277  0416                     	;# 
  2278  0417                     	;# 
  2279  0418                     	;# 
  2280  0418                     	;# 
  2281  0419                     	;# 
  2282  041A                     	;# 
  2283  041B                     	;# 
  2284  041C                     	;# 
  2285  041D                     	;# 
  2286  041E                     	;# 
  2287  041F                     	;# 
  2288  0498                     	;# 
  2289  0498                     	;# 
  2290  0499                     	;# 
  2291  049A                     	;# 
  2292  049B                     	;# 
  2293  049B                     	;# 
  2294  049C                     	;# 
  2295  049D                     	;# 
  2296  049E                     	;# 
  2297  049F                     	;# 
  2298  0617                     	;# 
  2299  0618                     	;# 
  2300  0619                     	;# 
  2301  0619                     	;# 
  2302  061A                     	;# 
  2303  061B                     	;# 
  2304  061C                     	;# 
  2305  061C                     	;# 
  2306  061F                     	;# 
  2307  0691                     	;# 
  2308  0692                     	;# 
  2309  0693                     	;# 
  2310  0694                     	;# 
  2311  0695                     	;# 
  2312  0696                     	;# 
  2313  0697                     	;# 
  2314  0698                     	;# 
  2315  0699                     	;# 
  2316  0711                     	;# 
  2317  0712                     	;# 
  2318  0713                     	;# 
  2319  0714                     	;# 
  2320  0715                     	;# 
  2321  0716                     	;# 
  2322  0717                     	;# 
  2323  0718                     	;# 
  2324  0719                     	;# 
  2325  0891                     	;# 
  2326  0891                     	;# 
  2327  0891                     	;# 
  2328  0891                     	;# 
  2329  0891                     	;# 
  2330  0891                     	;# 
  2331  0892                     	;# 
  2332  0892                     	;# 
  2333  0892                     	;# 
  2334  0893                     	;# 
  2335  0893                     	;# 
  2336  0893                     	;# 
  2337  0893                     	;# 
  2338  0893                     	;# 
  2339  0893                     	;# 
  2340  0894                     	;# 
  2341  0894                     	;# 
  2342  0894                     	;# 
  2343  0895                     	;# 
  2344  0895                     	;# 
  2345  0895                     	;# 
  2346  0896                     	;# 
  2347  0896                     	;# 
  2348  0896                     	;# 
  2349  089B                     	;# 
  2350  0911                     	;# 
  2351  0912                     	;# 
  2352  0913                     	;# 
  2353  0914                     	;# 
  2354  0915                     	;# 
  2355  0916                     	;# 
  2356  0918                     	;# 
  2357  0919                     	;# 
  2358  091A                     	;# 
  2359  091B                     	;# 
  2360  091C                     	;# 
  2361  091D                     	;# 
  2362  091E                     	;# 
  2363  091F                     	;# 
  2364  0E0F                     	;# 
  2365  0E10                     	;# 
  2366  0E11                     	;# 
  2367  0E12                     	;# 
  2368  0E13                     	;# 
  2369  0E14                     	;# 
  2370  0E15                     	;# 
  2371  0E16                     	;# 
  2372  0E17                     	;# 
  2373  0E18                     	;# 
  2374  0E19                     	;# 
  2375  0E1A                     	;# 
  2376  0E1B                     	;# 
